disease,rank,drug,drugbank,score
Hypertension,1,DB00722,DB00722,8.64
Hypertension,2,DB00682,DB00682,8.28
Hypertension,3,clopidogrel,DB00758,8.26
Hypertension,4,DB01088,DB01088,8.09
Hypertension,5,DB00575,DB00575,8.00
Hypertension,6,losartan,DB00678,7.97
Hypertension,7,DB00657,DB00657,7.95
Hypertension,8,DB01275,DB01275,7.86
Asthma,1,cyclosporine,DB00091,7.57
Asthma,2,DB01234,DB01234,6.88
Asthma,3,methylprednisolone,DB00959,6.53
Asthma,4,DB00620,DB00620,6.13
Asthma,5,DB00443,DB00443,6.03
Asthma,6,DB00741,DB00741,5.69
Asthma,7,budesonide,DB01222,5.66
Asthma,8,DB00180,DB00180,5.55
"Dermatitis, Atopic",1,DB01234,DB01234,8.40
"Dermatitis, Atopic",2,DB00443,DB00443,8.31
"Dermatitis, Atopic",3,methylprednisolone,DB00959,8.20
"Dermatitis, Atopic",4,DB00620,DB00620,7.79
"Dermatitis, Atopic",5,DB00741,DB00741,7.77
"Dermatitis, Atopic",6,prednisone,DB00635,7.72
"Dermatitis, Atopic",7,DB01380,DB01380,7.58
"Dermatitis, Atopic",8,methotrexate,DB00563,7.12
Breast Neoplasms,1,methotrexate,DB00563,6.07
Breast Neoplasms,2,vincristine,DB00541,5.06
Breast Neoplasms,3,prednisolone,DB00860,4.97
Breast Neoplasms,4,DB01234,DB01234,4.74
Breast Neoplasms,5,methylprednisolone,DB00959,4.55
Breast Neoplasms,6,DB00443,DB00443,4.36
Breast Neoplasms,7,prednisone,DB00635,4.15
Breast Neoplasms,8,sirolimus,DB00877,4.14
Brain Neoplasms,1,DB01234,DB01234,6.78
Brain Neoplasms,2,methylprednisolone,DB00959,6.52
Brain Neoplasms,3,vinblastine,DB00570,6.33
Brain Neoplasms,4,methotrexate,DB00563,5.91
Brain Neoplasms,5,cytarabine,DB00987,5.83
Brain Neoplasms,6,DB00443,DB00443,5.70
Brain Neoplasms,7,prednisone,DB00635,5.70
Brain Neoplasms,8,doxorubicin,DB00997,5.55
Osteoarthritis,1,zonisamide,DB00909,11.43
Osteoarthritis,2,DB00794,DB00794,11.04
Osteoarthritis,3,DB01068,DB01068,9.98
Osteoarthritis,4,DB00776,DB00776,9.83
Osteoarthritis,5,levetiracetam,DB01202,9.72
Osteoarthritis,6,DB00861,DB00861,8.48
Osteoarthritis,7,DB00580,DB00580,8.41
Osteoarthritis,8,DB00749,DB00749,8.39
"Arthritis, Rheumatoid",1,cyclosporine,DB00091,10.79
"Arthritis, Rheumatoid",2,DB00443,DB00443,8.46
"Arthritis, Rheumatoid",3,DB01234,DB01234,8.23
"Arthritis, Rheumatoid",4,DB00864,DB00864,8.12
"Arthritis, Rheumatoid",5,DB00620,DB00620,7.92
"Arthritis, Rheumatoid",6,prednisone,DB00635,7.83
"Arthritis, Rheumatoid",7,methylprednisolone,DB00959,7.47
"Arthritis, Rheumatoid",8,piroxicam,DB00554,7.06
"Diabetes Mellitus, Type 2",1,metformin,DB00331,9.09
"Diabetes Mellitus, Type 2",2,DB01029,DB01029,8.75
"Diabetes Mellitus, Type 2",3,DB00672,DB00672,8.73
"Diabetes Mellitus, Type 2",4,DB00912,DB00912,8.71
"Diabetes Mellitus, Type 2",5,DB00222,DB00222,8.70
"Diabetes Mellitus, Type 2",6,DB01124,DB01124,8.69
"Diabetes Mellitus, Type 2",7,DB00731,DB00731,8.69
"Diabetes Mellitus, Type 2",8,DB01252,DB01252,8.68
Precursor Cell Lymphoblastic Leukemia-Lymphoma,1,DB01181,DB01181,8.20
Precursor Cell Lymphoblastic Leukemia-Lymphoma,2,DB01073,DB01073,6.32
Precursor Cell Lymphoblastic Leukemia-Lymphoma,3,imatinib,DB00619,6.26
Precursor Cell Lymphoblastic Leukemia-Lymphoma,4,DB00309,DB00309,6.03
Precursor Cell Lymphoblastic Leukemia-Lymphoma,5,daunorubicin,DB00694,5.83
Precursor Cell Lymphoblastic Leukemia-Lymphoma,6,DB01042,DB01042,5.76
Precursor Cell Lymphoblastic Leukemia-Lymphoma,7,DB01008,DB01008,5.63
